"word","sentiment"
"Χριστός","negative"
"αβεβαιότητα","negative"
"αγάμητος","negative"
"αγανάκτηση","negative"
"αγανακτώ","negative"
"αγάπη","positive"
"αγαπημένος","positive"
"αγαπημένη","positive"
"αγαπημένος ","positive"
"αγαπητός","positive"
"αγαπητή","positive"
"αγαπητό","positive"
"αγαπώ","positive"
"άγγελος ","positive"
"αγέλη","negative"
"αγευσία","negative"
"αγκουσεύω","negative"
"αγνός","positive"
"αγνή","positive"
"αγνό","positive"
"αγορεύω","negative"
"αγρίεμα","negative"
"αγριεύω","negative"
"αγροτοπατέρας","negative"
"άγχος","negative"
"αγωνία","negative"
"αγωνιώ","negative"
"αδειάζω ","negative"
"άδειασμα","negative"
"άδειος","negative"
"άδεια","negative"
"άδειο","negative"
"αδελφάτο","negative"
"αδελφή","positive"
"αδελφικός","positive"
"αδελφική","positive"
"αδελφικό","positive"
"αδελφός","positive"
"αδελφοσύνη","positive"
"αδελφούλης","positive"
"αδερφός","positive"
"αδερφούλης","positive"
"αδιάθετος","negative"
"αδιάθετη","negative"
"αδιάθετο","negative"
"αδιάλυτος","negative"
"αδιάλυτη","negative"
"αδιάλυτο","negative"
"αδιάντροπος","negative"
"αδιάντροπη","negative"
"αδιάντροπο","negative"
"αδιαφορία","negative"
"άδολος","positive"
"άδολη","positive"
"άδολο","positive"
"αεροβατώ","negative"
"αηδής","negative"
"αηδές","negative"
"αηδία","negative"
"αηδιάζω","negative"
"άθλος","positive"
"αιδημοσύνη","negative"
"αιδώς","negative"
"αίμα","negative"
"αιρεσιάρχης","negative"
"αισθαντικός","positive"
"αισθαντική","positive"
"αισθαντικό","positive"
"αισθαντικότητα","positive"
"αισθηματίας","positive"
"αισθηματικός","positive"
"αισθηματική","positive"
"αισθηματικό","positive"
"αισθηματικότητα","positive"
"αισθηματισμός","negative"
"αισθηματολογία","negative"
"αισθηματολόγος","negative"
"αισθηματολόγα","negative"
"αισθηματολόγο","negative"
"αισθηματολογώ","negative"
"αισθητικός","positive"
"αισθητική","positive"
"αισθητικό","positive"
"ακαλαισθησία","negative"
"ακαλαίσθητος","negative"
"ακαλαίσθητη","negative"
"ακαλαίσθητο","negative"
"ακαλλιέργητος","negative"
"ακαλλιέργητη","negative"
"ακαλλιέργητο","negative"
"άκαπνος","negative"
"άκαπνος","negative"
"άκαρδος","negative"
"άκαρδη","negative"
"άκαρδο","negative"
"ακηδεμόνευτος","negative"
"ακόρεστος","negative"
"ακόρεστη","negative"
"ακόρεστο","negative"
"ακούραστος","positive"
"ακούραστη","positive"
"ακούραστο","positive"
"ακουστικός","positive"
"ακουστική","positive"
"ακουστικό","positive"
"ακούω","positive"
"ακτινοβόλος","positive"
"ακτινοβόλα","positive"
"ακτινοβόλο","positive"
"άλαλος","negative"
"άλαλη","negative"
"άλαλο","negative"
"αλεπού","negative"
"αλευρώνω","negative"
"αλητάκι","negative"
"αλητάκος","negative"
"αλητάμπουρας","negative"
"αληταράς","negative"
"αληταριό","negative"
"αλήτης","negative"
"αλήτης","negative"
"αλητοπαρέα","negative"
"αλητοτουρίστας","negative"
"αλιεύω","negative"
"αλλαξοκωλιά","negative"
"αλλάχ","negative"
"αλληθωρίζω","negative"
"αλλόπιστος","negative"
"αλόγα","negative"
"αλογικός","negative"
"αλογική","negative"
"αλογικό","negative"
"αλογομούρης","negative"
"αλτρουιστικός","positive"
"αλτρουιστική","positive"
"αλτρουιστικό","positive"
"αλύπητος","negative"
"αλύπητη","negative"
"αλύπητο","negative"
"αλυσίδα","negative"
"αλύτρωτος","negative"
"αμάν","negative"
"αμίμητος","positive"
"αμοιβαίος","positive"
"αμοιβαία","positive"
"αμοιβαίο","positive"
"αμοιβαιότητα","positive"
"αμφιθυμία","negative"
"ανάβω","negative"
"αναγαλλιάζω","positive"
"ανάθεμα","negative"
"αναιδής","negative"
"αναιδές","negative"
"αναισθησία","negative"
"αναίσθητος","negative"
"αναίσθητη","negative"
"αναίσθητο","negative"
"αναισχυντία","negative"
"αναίσχυντος","negative"
"αναίσχυντη","negative"
"αναίσχυντο","negative"
"ανακάτεμα","negative"
"ανακατεύω","negative"
"ανακράζω","negative"
"αναλγησία","negative"
"αναλιγώνω","negative"
"άναμμα","negative"
"αναπηδώ","negative"
"αναπλάθω","positive"
"ανάπλαση","positive"
"αναπτερώνω","positive"
"αναριγώ","negative"
"αναρριπίζω","positive"
"ανασκιρτώ","negative"
"ανάστατος","negative"
"ανάστατη","negative"
"ανάστατο","negative"
"αναστατώνω","negative"
"αναστάτωση","negative"
"αναστεναγμός","negative"
"ανασφάλεια","negative"
"ανατριχιάζω","negative"
"ανατριχίλα","negative"
"άναυδος","negative"
"άναυδη","negative"
"άναυδο","negative"
"ανδραγάθημα","positive"
"ανδρείκελο","negative"
"ανειλικρινής","negative"
"ανειλικρινές","negative"
"ανεκδήλωτος","negative"
"ανεκδήλωτη","negative"
"ανεκδήλωτο","negative"
"ανεκδιήγητος","negative"
"ανεκδοτολογία","negative"
"ανέκφραστος","negative"
"ανέκφραστη","negative"
"ανέκφραστο","negative"
"ανελεήμονας","negative"
"ανελέητος","negative"
"ανελέητή","negative"
"ανελέητο","negative"
"ανεντρόπιαστος","negative"
"ανεντρόπιαστη","negative"
"ανεντρόπιαστο","negative"
"άνεση","positive"
"ανευθυνολογώ","negative"
"ανεύθυνος","negative"
"ανεύθυνη","negative"
"ανεύθυνο","negative"
"ανθρωπάκι","negative"
"ανθρωπάκος","negative"
"ανθρωπιά","positive"
"ανθρώπινος","positive"
"ανθρώπινη","positive"
"ανθρώπινο","positive"
"άνθρωπος","positive"
"ανθρωποφοβία","negative"
"ανία","negative"
"ανικανοποίητος","negative"
"ανικανοποίητη","negative"
"ανικανοποίητο","negative"
"ανόθευτος","positive"
"ανόθευτη","positive"
"ανόθευτο","positive"
"άνοια","negative"
"ανορθώνω","positive"
"άνοστος","negative"
"άνοστη","negative"
"άνοστο","negative"
"ανταποκρίνομαι","positive"
"άντες","negative"
"αντιαμερικανικός","negative"
"αντιαμερικανική","negative"
"αντιαμερικανικό","negative"
"αντιγραφέας","negative"
"αντιπάθεια","negative"
"αντιπαθώ","negative"
"αντισημιτικός","negative"
"αντισημιτική","negative"
"αντισημιτικό","negative"
"αντιστέκομαι","negative"
"αντίχριστος","negative"
"ανυπόκριτος","positive"
"ανυπόκριτη","positive"
"ανυπόκριτο","positive"
"ανυπομονησία","positive"
"ανυπομονώ","positive"
"ανώριμος","negative"
"ανώριμη","negative"
"ανώριμο","negative"
"ανώτερος","positive"
"ανώτερη","positive"
"ανώτερο","positive"
"ανωτερότητα","positive"
"αξία","positive"
"αξιολάτρευτος","positive"
"αξιολάτρευτη","positive"
"αξιολάτρευτο","positive"
"αόριστος","negative"
"αόριστη","negative"
"αόριστο","negative"
"απαίσιος","negative"
"απαίσια","negative"
"απαίσιο","negative"
"απαλύνω","positive"
"απανθρωπιά","negative"
"απανθρωποποίηση","negative"
"απάνθρωπος","negative"
"απάνθρωπη","negative"
"απάνθρωπο","negative"
"απαξάπαντες","negative"
"απελπισία","negative"
"απελπισμένος","negative"
"απελπισμένη","negative"
"απελπισμένο","negative"
"απερίγραπτος","negative"
"απερίγραπτη","negative"
"απερίγραπτο","negative"
"απεχθάνομαι","negative"
"απέχθεια","negative"
"απήδηχτος","negative"
"απλός","positive"
"απλή","positive"
"απλό","positive"
"απογοήτευση","negative"
"απογοητεύω","negative"
"αποδοκιμασία","negative"
"αποδώ","negative"
"αποζουρλαίνω","negative"
"απόλαυση","positive"
"απολειφάδι","negative"
"απονάρκωση","negative"
"άπονος","negative"
"άπονη","negative"
"άπονο","negative"
"απορφανίζω","negative"
"απόσκατα","negative"
"αποστασιοποιούμαι","negative"
"αποστέρηση","negative"
"αποστρέφομαι","negative"
"αποστροφή ","negative"
"αποτροπιασμός","negative"
"αποτυφλώνω","negative"
"αποχαιρετισμός","negative"
"αποχωρισμός","negative"
"απροίκιστος","negative"
"απύθμενος","negative"
"απύθμενη","negative"
"απύθμενο","negative"
"απώθηση","negative"
"απωθώ","negative"
"αραμπάς","negative"
"αράπακλας","negative"
"αράπης","negative"
"αραπιά","negative"
"αρβανίτης","negative"
"αρβανίτικος","negative"
"αρβύλα","negative"
"αρειμάνιος","negative"
"αρέσκομαι","positive"
"αρέσω","positive"
"αριστοκράτης","negative"
"αριστοκρατία","negative"
"αριστοκράτισσα","negative"
"αρμονία","positive"
"αρναούτης","negative"
"αρναούτικος","negative"
"αρρωστημένος","negative"
"άρρωστος","negative"
"αρρωστοφαγία","negative"
"αρχαίος","negative"
"αρχαίος","negative"
"αρχιδάτος","positive"
"αρχίδι","negative"
"αρχίδι","negative"
"αρχικλέφταρος","negative"
"αρχικλέφτης","negative"
"αρχιμασόνος","negative"
"αρχιμαφιόζος","negative"
"αρχιτέκτονας","positive"
"αρχιτεμπέλα","negative"
"αρχιτεμπέλης","negative"
"αρχιψεύτης","negative"
"αρχιψεύτρα","negative"
"αρχομανής","negative"
"αρχοντάνθρωπος","positive"
"αρχοντο-","positive"
"ασάκια","positive"
"άσεμνος","negative"
"άσεμνη","negative"
"άσεμνο","negative"
"ασκέρι","negative"
"άσος","positive"
"ασπίδα ","negative"
"άσπονδος","negative"
"ασπόνδυλος","negative"
"ασπροπρόσωπος","positive"
"ασπροπρόσωπη","positive"
"ασπροπρόσωπο","positive"
"ασπρουλιάρης","negative"
"ασσάκια","positive"
"άσσος","positive"
"αστάθεια","negative"
"άστατος","negative"
"άστατη","negative"
"άστατο","negative"
"αστοιχείωτος","negative"
"άστοργος","negative"
"άστοργη","negative"
"άστοργο","negative"
"αστράφτω","positive"
"ασυναίσθητος","negative"
"ασυναίσθητη","negative"
"ασυναίσθητο","negative"
"ασύνδετος","negative"
"ασύνδετη","negative"
"ασύνδετο","negative"
"ασφάλεια","positive"
"ασφαλής","positive"
"ασφαλές","positive"
"ασφαλίτης","negative"
"ασφυκτικός","negative"
"ασφυκτική","negative"
"ασφυκτικό","negative"
"ασφυκτιώ","negative"
"ασφυξία","negative"
"άσχημος","negative"
"άσχημη","negative"
"άσχημο","negative"
"ατάραχος","negative"
"ατάραχη","negative"
"ατάραχο","negative"
"άτεγκτος","negative"
"άτεγκτη","negative"
"άτεγκτο","negative"
"ατρόμητος","positive"
"ατρόμητη","positive"
"ατρόμητο","positive"
"άτρομος","negative"
"άτρομη","negative"
"άτρομο","negative"
"αυθαδόμουτρο","negative"
"αυλή","negative"
"αυριανισμός","negative"
"αυταπάτη","negative"
"αυτή","negative"
"αυτοϊκανοποίηση","negative"
"αυτοϊκανοποιούμαι","negative"
"αυτοκυριαρχία","positive"
"αυτοκυριαρχούμαι","positive"
"αυτός","negative"
"αυτός","negative"
"αυτός","negative"
"αυτοσεβασμός","positive"
"αυτοσυγκράτηση","positive"
"αυτοσυγκρατούμαι","positive"
"αυτοτέλεια","positive"
"αφαιρώ","negative"
"αφεντιά","negative"
"αφηνιάζω","negative"
"αφιλανθρωπία","negative"
"αφιλάνθρωπος","negative"
"αφιλάνθρωπη","negative"
"αφιλάνθρωπο","negative"
"αφιονίζω","negative"
"άφοβος","positive"
"άφοβη","positive"
"άφοβο","positive"
"αφοσίωση","positive"
"αφυπνίζω","positive"
"αφύπνιση","positive"
"αχάριστος","negative"
"αχάριστη","negative"
"αχάριστο","negative"
"αχόρταγος","negative"
"αχόρταγη","negative"
"αχόρταγο","negative"
"αχυράνθρωπος","negative"
"αψιθυμία","negative"
"βαλκάνιος","negative"
"βαραίνω","negative"
"βαρέλα","negative"
"βαρελάκι","negative"
"βαρέλι","negative"
"βαριέμαι","negative"
"βαριεστημάρα","negative"
"βαριεστημένος","negative"
"βαριεστημένη","negative"
"βαριεστημένο","negative"
"βαριεστώ","negative"
"βάρος","negative"
"βαρύμαγκας","negative"
"βαρυπενθούν","negative"
"βαρυπενθούσα","negative"
"βαρυπενθών","negative"
"βαρύς","negative"
"βαριά","negative"
"βαρύ","negative"
"βαρυστομαχιά","negative"
"βαρυστομαχιάζω","negative"
"βαφτιστικός","positive"
"βδελυγμία","negative"
"βλακεία","negative"
"βλαμμένος","negative"
"βλαμμένος","negative"
"βλαχάκι","negative"
"βλαχάρα","negative"
"βλαχιά","negative"
"βλαχο-","negative"
"βλαχοδήμαρχος","negative"
"βλάχος","negative"
"βοϊδάμαξα","negative"
"βουίζω","negative"
"βουτυρο-","negative"
"βουτυρομπεμπές","negative"
"βουτυρόπαιδο","negative"
"βρε","negative"
"βρομόπαιδο","negative"
"βρομόπαιδο","negative"
"βρομοποδαράς","negative"
"βρομοπόδαρος","negative"
"βρομοπόδαρος","negative"
"βρομόσκυλο","negative"
"βρομόχερο","negative"
"βρωμόπαιδο","negative"
"βρωμοποδαράς","negative"
"βρωμοπόδαρος","negative"
"βρωμοπόδαρος","negative"
"βρωμόχερο","negative"
"γαβγίζω","negative"
"γάβγισμα","negative"
"γαϊδουροκαβαλαρία","negative"
"γαμάω","negative"
"γαμάω","negative"
"γαμήσι","negative"
"γαμησιάτικα","negative"
"γαμιάς","negative"
"γαμιέμαι","negative"
"γαμιόλης","negative"
"γαμιόλης","negative"
"γαμπρός","negative"
"γαμπρούλης","positive"
"γαμώ","negative"
"γαμώ","negative"
"γαμώτη","negative"
"γαμώτο","negative"
"γαργαλώ","positive"
"γατάκι","negative"
"γείτσες","positive"
"γέλιο","positive"
"γεμίζω","positive"
"γενναιόφρονας","positive"
"γενναιόφρων","positive"
"γενναιόφρον","positive"
"γεράκος","positive"
"γερμανοτσολιάς","negative"
"γερομπαμπαλής","negative"
"γεροντοκόρος","negative"
"γεροξεκούτης","negative"
"γεροξούρας","negative"
"γεροπαραλυμένος","negative"
"γέρος","negative"
"γεροτράγος","negative"
"γερουσία","negative"
"γεύομαι","positive"
"γεύση","positive"
"γευστικός","positive"
"γευστική","positive"
"γευστικό","positive"
"γηροκομείο","negative"
"γιαλαντζί","negative"
"γιάνκης","negative"
"γιατάκι","positive"
"γιατροσόφι","negative"
"γιόκας","negative"
"γιουφτάκος","negative"
"γιούφτος","negative"
"γκάβακας","negative"
"γκαβός","negative"
"γκαβός","negative"
"γκαβωμάρα","negative"
"γκαβώνω","negative"
"γκάμα","positive"
"γκαμήλα","negative"
"γκαύλα","positive"
"γκεσταπίτης","negative"
"γκιαούρης","negative"
"γκιόσα","negative"
"γκλάβα","negative"
"γκομενάκιας","negative"
"γκομενιλίκι","negative"
"γκρανκάσα","negative"
"γλάστρα","negative"
"γλείφτης","negative"
"γλείφτρα","negative"
"γλείφω","negative"
"γλέντι","positive"
"γλύκα","positive"
"γλυκερός","negative"
"γλυκερή","negative"
"γλυκερό","negative"
"γλυκός","positive"
"γλυκιά","positive"
"γλυκό","positive"
"γλυκύτητα","positive"
"γνησιότητα","positive"
"γομάρι","negative"
"γραφιάς","negative"
"γραφικός","negative"
"γραφικότητα","negative"
"γριούλα","positive"
"γυαλάκιας","negative"
"γύμνια","negative"
"γυναικο-","negative"
"γυρίστρα","negative"
"γυροφέρνω","negative"
"γυφτάκι","negative"
"γυφτάκος","negative"
"γυφταριό","negative"
"γύφταρος","negative"
"γυφτιά","negative"
"γύφτος","negative"
"γωνίτσα","positive"
"δάυτος","negative"
"δείγμα","negative"
"δειγματολόγιο","negative"
"δειλός","negative"
"δειλή","negative"
"δειλό","negative"
"δέος","positive"
"δέσιμο","positive"
"δεσμώτης","negative"
"διάβολος","negative"
"διάθεση","positive"
"διαισθάνομαι","negative"
"διαίσθηση","negative"
"διαισθητικός","negative"
"διαισθητική","negative"
"διαισθητικό","negative"
"διαισθητικότητα","negative"
"διακατέχω","negative"
"διακονεύω","negative"
"διακονιά","negative"
"διαμαντικό","negative"
"διανθίζω","positive"
"διαπνέω","positive"
"διασκεδάζω","positive"
"διασπείρω","negative"
"διαστρέφω","negative"
"διαστροφή","negative"
"διαφημιστής","negative"
"διαφημιστικός","negative"
"διαχυτικός","positive"
"διαχυτική","positive"
"διαχυτικό","positive"
"διευθυντήριο","negative"
"δικολάβος","negative"
"διοπτροφόρος","negative"
"διοχετεύω","negative"
"διπλάρωμα","negative"
"διπλαρώνω","negative"
"διπλωμάτης","negative"
"διπλωματικός","negative"
"διψαλέος","negative"
"δόγμα","negative"
"δογματικός","negative"
"δοκησισοφία","negative"
"δοκησίσοφος","negative"
"δόλιος","negative"
"δονκιχοτικός","negative"
"δονκιχοτισμός","negative"
"δονκιχωτικός","negative"
"δορυφόρος","negative"
"δοσοληψία","negative"
"δοτός","negative"
"δούλα","negative"
"δουλάκι","negative"
"δουλί","negative"
"δουλικό","negative"
"δούλος","negative"
"δραπετεύω","negative"
"δράστης","negative"
"δροσερός -ή -ό","positive"
"δροσίζω","positive"
"δροσιστικός -ή -ό","positive"
"δυνατός -ή -ό","positive"
"δυσαισθησία","negative"
"δυσαρέσκεια","negative"
"δυσθυμία","negative"
"δύσπεπτος","negative"
"δυσφορία","negative"
"δυσφορώ","negative"
"δώμα","negative"
"ε","negative"
"εβραϊκός","negative"
"εβραίος","negative"
"εγκάρδιος","positive"
"εγκάρδια","positive"
"εγκάρδιο","positive"
"εγκεφαλικός","negative"
"εγκεφαλική","negative"
"εγκεφαλικό","negative"
"εγκέφαλος","negative"
"εγωίσταρος","negative"
"εγωιστής","negative"
"εδέησα","negative"
"εθελοντής","positive"
"εθελοντικός","positive"
"εθελοντική","positive"
"εθελοντικό","positive"
"ειδεχθής","negative"
"ειδεχθές","negative"
"ειδύλλιο","positive"
"ειλικρίνεια","positive"
"ειλικρινής","positive"
"ειλικρινές","positive"
"είρωνας","negative"
"ειρωνεία","negative"
"ειρωνεύομαι","negative"
"εκατοχρονίτικος","negative"
"εκδηλωτικός","positive"
"εκδηλωτική","positive"
"εκδηλωτικό","positive"
"εκδράμω","positive"
"έκθαμβος","positive"
"εκκολάπτω","negative"
"εκλεκτός","positive"
"εκλεκτή","positive"
"εκλεκτό","positive"
"εκλιπών","negative"
"εκλιπούσα","negative"
"εκλιπόν","negative"
"έκπληξη","positive"
"εκπλήσσω","positive"
"εκρήγνυμαι","negative"
"έκρηξη","negative"
"εκτεθειμένος","negative"
"εκτεθειμένη","negative"
"εκτεθειμένο","negative"
"εκτελώ","negative"
"εκτονώνω","negative"
"εκφραστικός","positive"
"εκφραστική","positive"
"εκφραστικό","positive"
"ελεγεία","positive"
"ελεημοσύνη","negative"
"έλεος","negative"
"ελέφαντας","negative"
"ελεώ","negative"
"ελίτ","negative"
"εμβρόντητος","negative"
"εμβρόντητη","negative"
"εμβρόντητο","negative"
"εμετικός","negative"
"εμετική","negative"
"εμετικό","negative"
"εμετολογία","negative"
"εμετός","negative"
"εμπάθεια","negative"
"εμπαθής","negative"
"εμπαθές","negative"
"εμπιστοσύνη","positive"
"έμπλεος","positive"
"έμπλεο","positive"
"εμπνέω","positive"
"εμποτίζω","positive"
"εμφορούμαι","positive"
"εμφυσώ","positive"
"ενάργεια","positive"
"ενδοστρέφεια","negative"
"ένθερμος","positive"
"ένθερμη","positive"
"ένθερμο","positive"
"ενθουσιασμός","positive"
"ενθυλακώνω","negative"
"ενίοτε","negative"
"ενοχή","negative"
"ενόχλημα","negative"
"ενόχληση","negative"
"ενοχλώ","negative"
"ενσπείρω","negative"
"ενσυναίσθημα","positive"
"ένταση","negative"
"έντιμος","positive"
"έντιμη","positive"
"έντιμο","positive"
"έντονος","negative"
"έντονή","negative"
"έντονο","negative"
"εξάλειψη","negative"
"έξαλλος","negative"
"έξαλλη","negative"
"έξαλλο","negative"
"εξαργυρώνω","negative"
"έξαρση","negative"
"εξάρτηση","negative"
"έξαψη","negative"
"εξηνταβελόνης","negative"
"εξουθενώνω","negative"
"εξυπνάκιας","negative"
"εξυπνάκιας","negative"
"εξυπνακίστικος","negative"
"έξυπνος","positive"
"εξυπνούλης","negative"
"εξυπνούλικα","negative"
"εξυπνούτσικος","negative"
"έξω","negative"
"εξωστρέφεια","positive"
"εξωτερίκευση","positive"
"εξωτερικεύω","positive"
"επαγγελματίας","positive"
"επεισοδιακός","negative"
"επεισοδιακή","negative"
"επεισοδιακό","negative"
"επηρεάζω","negative"
"επιβήτορας","negative"
"επίγνωση","positive"
"επιδερμικός","negative"
"επιδερμική","negative"
"επιδερμικό","negative"
"επιδρομέας","negative"
"επιθετικότητα","negative"
"επιθυμώ","positive"
"επικοινωνώ","positive"
"επιλεκτικός","positive"
"επιπόλαιος","negative"
"επιπόλαιη","negative"
"επιπόλαιο","negative"
"επιφυλακτικός","negative"
"επιφυλακτική","negative"
"επιφυλακτικό","negative"
"εποχούμενος","negative"
"επώδυνος","negative"
"επώδυνή","negative"
"επώδυνο","negative"
"εραστής","negative"
"εργατοπατέρας","negative"
"ερεθισμός","negative"
"έρημος","negative"
"ερίφης","negative"
"έρμος","negative"
"ερπετό","negative"
"ερπετό","negative"
"έρωτας","positive"
"ερωτεύομαι","positive"
"ερωτικός","positive"
"ερωτική","positive"
"ερωτικό","positive"
"ερωτο- ","negative"
"εσωστρέφεια","negative"
"ετερόκλητος","negative"
"ετοιματζίδικος","negative"
"ευαισθησία","negative"
"ευαισθητοποιώ","positive"
"ευαίσθητος","positive"
"ευαίσθητη","positive"
"ευαίσθητο","positive"
"ευαρέσκεια","positive"
"ευαρεστούμαι","positive"
"ευγένεια","positive"
"ευγενής","positive"
"ευγενές","positive"
"ευγενικός","positive"
"ευγενική","positive"
"ευγενικό","positive"
"ευγνώμονας","positive"
"ευγνωμονώ","positive"
"ευγνώμων","positive"
"ευγνώμον","positive"
"ευδοκιμώ","positive"
"ευδοκώ","positive"
"ευεξία","positive"
"εύηχος","positive"
"εύηχη","positive"
"εύηχο","positive"
"ευκαιριακός","negative"
"ευκολία","negative"
"εύκολος","negative"
"ευλαβής","positive"
"ευλαβές","positive"
