"word","sentiment"
"ευλογώ","positive"
"ευνουχίζω","negative"
"ευνουχισμός","negative"
"ευνούχος","negative"
"ευοσμία","positive"
"εύοσμος","positive"
"ευσεβής","positive"
"ευσεβές","positive"
"εύσημο","positive"
"ευσπλαχνίζομαι","positive"
"ευτράπελος","negative"
"ευτυχισμένος","positive"
"ευτυχισμένη","positive"
"ευτυχισμένο","positive"
"ευφορία ","positive"
"ευφροσύνη","positive"
"ευφυϊα","positive"
"ευφωνία","positive"
"εύχαρις","positive"
"ευχαρίστηση","positive"
"ευχάριστος","positive"
"ευχάριστος","positive"
"ευχάριστη","positive"
"ευχάριστο","positive"
"ευωδιά","positive"
"ευωδία","positive"
"εφετζίδικος","negative"
"εφευρετικός","positive"
"εφιάλτης","negative"
"εχθρεύομαι","negative"
"εχθρότητα","negative"
"ζαλάδα","negative"
"ζάλη","negative"
"ζεματώ","negative"
"ζερβοκουτάλα","negative"
"ζεσταίνω","positive"
"ζεστός","positive"
"ζεστή","positive"
"ζεστό","positive"
"ζηλεύω","negative"
"ζήλια","negative"
"ζηλώ","negative"
"ζο","negative"
"ζούδι","negative"
"ζουμί","negative"
"ζουμπάς","negative"
"ζούρλα","negative"
"ζωηρός","positive"
"ζωηρή","positive"
"ζωηρό","positive"
"ζώνω","negative"
"ζώο","negative"
"ζωογόνος","positive"
"ζωογόνα","positive"
"ζωογόνο","positive"
"ζωοφιλία","positive"
"ζωόφιλος","positive"
"ζωόφιλη","positive"
"ζωόφιλο","positive"
"ηθικός","positive"
"ηθική","positive"
"ηθικό","positive"
"ηλιόχαρος","positive"
"ηλιόχαρη","positive"
"ηλιόχαρο","positive"
"ήμερος","positive"
"ήμερη","positive"
"ήμερο","positive"
"ησυχία","positive"
"ήσυχος","positive"
"ήσυχη","positive"
"ήσυχο","positive"
"θάλπω","positive"
"θαλπωρή","positive"
"θαμπώνω","negative"
"θαυμάζω","positive"
"θαυμασμός","positive"
"θαυμαστής","positive"
"θαυματουργώ","positive"
"θέαμα","positive"
"θεατρίζομαι","negative"
"θεια","negative"
"θειος","negative"
"θείτσα","negative"
"θέλω","positive"
"Θεός","positive"
"θεούσα","negative"
"θεράποντας","negative"
"θερίζω","negative"
"θεριό","positive"
"θερμόαιμος","negative"
"θερμόαιμη","negative"
"θερμόαιμο","negative"
"θερμοκέφαλος","negative"
"θερμοκέφαλη","negative"
"θερμοκέφαλο","negative"
"θερμός","positive"
"θερμή","positive"
"θερμό","positive"
"θερμότητα","positive"
"θετικός","positive"
"θετική","positive"
"θετικό","positive"
"θεώμαι","negative"
"θεωρητικολογία","negative"
"θεωρητικολογώ","negative"
"θηλυκός","negative"
"θηριάκι","positive"
"θηρίο","negative"
"θλιβερός","negative"
"θλιβερή","negative"
"θλιβερό","negative"
"θλίβω","negative"
"θλιμμένος","negative"
"θλιμμένή","negative"
"θλιμμένο","negative"
"θλίψη ","negative"
"θολός","negative"
"θολή","negative"
"θολό","negative"
"θόρυβος","negative"
"θρασίμι","negative"
"θρησκευτικός","negative"
"θρησκευτική","negative"
"θρησκευτικό","negative"
"θρίλερ","negative"
"θύμηση","positive"
"θυμικό","negative"
"θυμικός","negative"
"θυμική","negative"
"θυμικό","negative"
"θυμωμένος","negative"
"θυμωμένή","negative"
"θυμωμένο","negative"
"θυμώνω","negative"
"ιδεοληψία","negative"
"ιδιοτέλεια","negative"
"ιδού","negative"
"ιερατείο","negative"
"ιερογλυφικός","negative"
"ικανοποίηση","positive"
"ικανός","positive"
"ίλιγγος","negative"
"ινστρούχτορας","negative"
"ιντελιγκέντσια","negative"
"ιπποπόταμος","negative"
"ισόβιος","negative"
"ισοβίως","negative"
"ισορροπία","positive"
"καβάλα","negative"
"καβαλικεύω","negative"
"καβαλώ","negative"
"κάθαρση","positive"
"καθηγητιλίκι","negative"
"καθηκοντολογία","negative"
"καθησυχάζω","positive"
"καθοδηγητής","negative"
"καθωσπρέπει","negative"
"καίω","negative"
"κακαρίζω","negative"
"κακόηχος ","negative"
"κακόηχη","negative"
"κακόηχο","negative"
"κακόκαρδος ","negative"
"κακόκαρδη","negative"
"κακόκαρδο","negative"
"κακός","negative"
"κακή","negative"
"κακιά","negative"
"κακό","negative"
"κακοσμία","negative"
"κακουχία","negative"
"καλαισθητικός ","positive"
"καλαισθητική","positive"
"καλαισθητικό","positive"
"καλαμοκάνης","negative"
"καλαμοπόδαρος","negative"
"καλαμπαλίκι","negative"
"καλημερούδια","positive"
"καληνυχτούδια","positive"
"καλησπερούδια","positive"
"καλλιτεχνικός ","positive"
"καλλιτεχνική","positive"
"καλλιτεχνικό","positive"
"καλλονή","positive"
"καλλονός","positive"
"κάλλος","positive"
"καλό","positive"
"καλογερεύω","negative"
"καλόγερος","negative"
"καλοδιάθετος ","positive"
"καλοδιάθετη","positive"
"καλοδιάθετο","positive"
"καλοκαιράκι","positive"
"καλόκαρδος ","positive"
"καλόκαρδη","positive"
"καλόκαρδο","positive"
"καλομαθαίνω","negative"
"καλοπερασάκιας","negative"
"καλός -ή -ό","positive"
"καλύβι","negative"
"καλύβι","negative"
"καμάκι","negative"
"καμακώνω","negative"
"καμάρι","positive"
"καμαρίλα","negative"
"καμαρώνω","positive"
"καμήλα","negative"
"καμπαρετζής","negative"
"καμπαρετζού","negative"
"κανάγιας","negative"
"κανί","negative"
"κανίβαλος","negative"
"κανονιέρης","negative"
"κανονίζω","negative"
"καούρα","negative"
"καπελαδούρα","negative"
"καπελίνο","negative"
"καπνικαρέα","negative"
"καπούλι","negative"
"κάπως","negative"
"καρα","negative"
"καρα","negative"
"καραβανάς","negative"
"καραβανσαράι","negative"
"καραβανσεράι","negative"
"καραβόσκυλος","negative"
"καραγιαπί","negative"
"καραγκιοζάκος","negative"
"καραγκιόζης","negative"
"καραγκιόζικος","negative"
"καραγκιοζιλίδικος","negative"
"καραγκιοζλίδικος","negative"
"καρακαηδόνα","negative"
"καρακάξα","negative"
"καραμπογιά","negative"
"καραπουτάνα","negative"
"καράφλα","negative"
"καράφλας","negative"
"καράφλας","negative"
"καραφλός","negative"
"καρβουνιάρης","negative"
"κάργα","negative"
"κάργας","negative"
"κάργια","negative"
"καρδιά","positive"
"καρδιο","negative"
"καρδιοχτυπώ","negative"
"καρδούλα","positive"
"καρέκλα","negative"
"καρέκλα","negative"
"καρεκλοκένταυρος","negative"
"καρεκλοκένταυρος","negative"
"καριερίστας","negative"
"καριόλης","negative"
"καριόλης","negative"
"καρκαλέτσος","negative"
"καρκινιάρης","negative"
"καρκινοφοβία","negative"
"κάρο","negative"
"καρόδρομος","negative"
"καρπαζοεισπράκτορας","negative"
"καρπαζοεισπράχτορας","negative"
"καρπουζοκέφαλος","negative"
"καρπουζοκέφαλος","negative"
"κάρφωμα","negative"
"καρφώνω","negative"
"κάστα","negative"
"καταβόθρα","negative"
"καταδικός","negative"
"κατακαίω","negative"
"κατάκαρδα","negative"
"κατακρεουργώ","negative"
"κατάκτηση","negative"
"κατακτώ","negative"
"κατακυριεύω","negative"
"καταλαβαίνω","positive"
"καταλαμβάνω","negative"
"κατάνυξη","positive"
"καταξοδεύω","negative"
"καταπίνω","negative"
"καταπνίγω","negative"
"κατάπνιξη","negative"
"καταπράυνση","positive"
"κατασβήνω","negative"
"κατασιγάζω","negative"
"κατασκευάζω","positive"
"κατασκεύασμα","negative"
"κατάσκοπος","negative"
"κατασταλάζω","positive"
"κατάστιχο","negative"
"κατατρομάζω","negative"
"καταϋποχρεώνω","negative"
"καταφέρνω","positive"
"καταχαρούμενος ","positive"
"καταχαρούμενη","positive"
"καταχαρούμενο","positive"
"κατάψυξη","negative"
"κατεργάρης","negative"
"κατευνάζω","positive"
"κατέχω","negative"
"κατίνα","negative"
"κατοικοεδρεύω","negative"
"κατουρλιάρης","negative"
"κατουρώ","negative"
"κατρουλιάρης","negative"
"κατσικοκλέφτης","negative"
"κατώτερος ","negative"
"κατώτερη","negative"
"κατώτερο","negative"
"κατωτερότητα","negative"
"κατώφλι","negative"
"καύλα","positive"
"καυλί","negative"
"καυλιάρης","negative"
"καυλιτζέκι","negative"
"καυλιτσέκι","negative"
"καυλώνω","positive"
"καύσος","negative"
"καφενόβιος","negative"
"κάψιμο","negative"
"κειμήλιο","positive"
"κεκές","negative"
"κεκράκτης","negative"
"κεκράχτης","negative"
"κελεπούρι","positive"
"κενό","negative"
"κεντρίζω","positive"
"κερασοφόρος","negative"
"κερατάς","negative"
"κερατάς","negative"
"κέρατο","negative"
"κερδίζω","positive"
"κεχαγιάς","negative"
"κηδεμονεύω","negative"
"κηδεμονία","negative"
"κιμωλία","negative"
"κίναιδος","negative"
"κινώ","positive"
"κιτρινιάρης","negative"
"κλαίω","negative"
"κλανιάρης","negative"
"κλάνω","negative"
"κλαπάτσα","negative"
"κλάσιμο","negative"
"κλειστός ","negative"
"κλειστή","negative"
"κλειστό","negative"
"κλεφτάκος","negative"
"κλεφταράς","negative"
"κλεφταρού","negative"
"κλέφτης","negative"
"κλεφτράκος","negative"
"κλεφτρού","negative"
"κλίκα","negative"
"κλινικά","negative"
"κλινικός","negative"
"κλοτσοπατινάδα","negative"
"κλωτσοπατινάδα","negative"
"κνώδαλο","negative"
"κόβω","negative"
"κοιλαράς","negative"
"κοινός ","negative"
"κοινή","negative"
"κοινό","negative"
"κοινότητα","positive"
"κοκαλιάρης","negative"
"κοκίτης","negative"
"κοκκινίζω","negative"
"κοκορομαχία","negative"
"κολέγιο","negative"
"κολλώ","negative"
"κολομπαράς","negative"
"κολούμπρα","negative"
"κόμης","negative"
"κομμάρα","negative"
"κομματόσκυλο","negative"
"κομμούνα","negative"
"κομμούνι","negative"
"κομμουνιστοσυμμορίτης","negative"
"κομπανία","negative"
"κόμπλεξ","negative"
"κομπογιαννίτης","negative"
"κονδυλοφόρος","negative"
"κοντοβράκι","negative"
"κοπάδι","negative"
"κοπρο-","negative"
"κοπρολόγος","negative"
"κοπρόσκυλο","negative"
"κοράκι","negative"
"κορδώνω","negative"
"κορεννύω","negative"
"κορεσμός","negative"
"κορμάκι","positive"
"κορμάρα","positive"
"κορμί","positive"
"κορτάκιας","negative"
"κοσμάκης","negative"
"κουδούνι","negative"
"κουιντέτο","negative"
"κουκί","negative"
"κουκί","negative"
"κουκούλωμα","negative"
"κουκουλώνω","negative"
"κουλός","negative"
"κουλός","negative"
"κουλοχέρης","negative"
"κουλτουριάρης","negative"
"κουμάσι","negative"
"κουμμούνι","negative"
"κουνιστός","negative"
"κουράδα","negative"
"κουράζω","negative"
"κουραμπιές","negative"
"κούραση","negative"
"κουρκουτιάζω","negative"
"κουστωδία","negative"
"κουταμάρα","negative"
"κουτσαμάρα","negative"
"κούτσουρο","negative"
"κουφοβράζω","negative"
"κοχλάζω","negative"
"κόψιμο","negative"
"κρασο","negative"
"κρεβατομουρμούρα","negative"
"κρέμομαι","negative"
"κρεπάρω ","negative"
"κρίση ","negative"
"κρυάδα","negative"
"κρύβω","negative"
"κρύο","negative"
"κρύος ","negative"
"κρύα","negative"
"κρύο","negative"
"κρυφοκαμαρώνω","positive"
"κρυφός ","negative"
"κρυφή","negative"
"κρυφό","negative"
"κρυώνω","negative"
"κτήνος","negative"
"κυβερνήτης","negative"
"κύκλωμα","negative"
"κυνικός  ","negative"
"κυνική","negative"
"κυνικό","negative"
"κυράτσα","negative"
"κυριαρχία","negative"
"κυριαρχώ","negative"
"κυριεύω","negative"
"κυρούλα","positive"
"κωλοβαράω","negative"
"κωλογλείφτης","negative"
"κωλογλείφω","negative"
"κωλοδάχτυλο","negative"
"κωλομέρι","negative"
"κωλοτρυπίδα","negative"
"κωλοχανείο","negative"
"κωλόχαρτο","negative"
"κωλόχαρτο","negative"
"κωλόχαρτο","negative"
"λάβρα","negative"
"λαλώ","negative"
"λαμποκοπώ","positive"
"λάμπω","positive"
"λάμψη","positive"
"λαουτζίκος","negative"
"λαουτζίκος","negative"
"λαπάς","negative"
"λάσπη","negative"
"λαχταρώ","positive"
"λείπω","negative"
"λειτούργημα","positive"
"λεπταισθησία","positive"
"λεπταίσθητος ","positive"
"λεπταίσθητη","positive"
"λεπταίσθητο","positive"
"λεπτός ","positive"
"λεπτή","positive"
"λεπτό","positive"
"λέω","positive"
"λησμονιά","negative"
"λησμονιέμαι","negative"
"λησμονώ","negative"
"λιγούρα","negative"
"λιγουρεύομαι","negative"
"λιγούρης","negative"
"λιγώνω","negative"
"λιλί","negative"
"λιμάρης","negative"
"λιμάρικος","negative"
"λιμπίζομαι","positive"
"λογάκι","negative"
"λογοκρατούμαι","negative"
"λόγος","negative"
"λογύδριο","negative"
"λόρδα","negative"
"λουλουδάκι","positive"
"λύπη","negative"
"λύπηση","negative"
"λυπητερός ","negative"
"λυπητερή","negative"
"λυπητερό","negative"
"λυπώ","negative"
"λωποδύτης","negative"
"μαγαζί","negative"
"μαγάρα","negative"
"μαγκούφης","negative"
"μαγκώνω","negative"
"μαθές","negative"
"μαθές","negative"
"μαθηματάκι","negative"
"μαθητοπατέρας","negative"
"μαθητούδι","negative"
"μαϊδανός","negative"
"μαϊμουδιάρης","negative"
"μαϊντανός","negative"
"μακάριος","negative"
"μακαρίτικος","negative"
"μακαρίως","negative"
"μακαρονάς","negative"
"μαλάκας","negative"
"μαλακισμένος","negative"
"μαλακιστήρι","negative"
"μάλαμα","positive"
"μαλλιαρισμός","negative"
"μαλλιαρός","negative"
"μαλλιάς","negative"
"μαμμωνάς","negative"
"μαμόθρεφτος","negative"
"μαμουνιάρης","negative"
"μανδαρίνος","negative"
"μανία","negative"
"μανιερισμός","negative"
"μανίκι","negative"
"μάντης","negative"
"μάντισσα","negative"
"μαντραχαλάς","negative"
"μαντράχαλος","negative"
"μαντρόσκυλο","negative"
"μαούνα","negative"
"μάπας","negative"
"μαρμαρώνω","negative"
"μασκαράς","negative"
"μασονία","negative"
"μασόνος","negative"
"μαστάρι","negative"
"μαστροχαλαστής","negative"
"ματάκιας","negative"
"μαυροτσούκαλο","negative"
"μαυροφορούσα","negative"
"μαφία","negative"
"μαφιόζικος","negative"
"μαφιόζος","negative"
"μεγαλόσχημος","negative"
"μεγαλουσιάνος","negative"
"μεδούλι","negative"
"μέθη","positive"
"μεθοκοπώ","negative"
"μεθυσμένος ","negative"
"μεθυσμένη","negative"
"μεθυσμένο","negative"
"μεθύστακας","negative"
"μεθυστικός ","positive"
"μεθυστική","positive"
"μεθυστικό","positive"
"μεθώ","positive"
"μείον","negative"
"μειονεκτικότητα","negative"
"μελαγχολία","negative"
"μελαγχολικός ","negative"
"μελαγχολική","negative"
"μελαγχολικό","negative"
"μελό","negative"
"μελοδραματισμός","negative"
"μεξιοβάρβαρος","negative"
"μεράκι","positive"
"μερακλώνω","positive"
"μεταμελούμαι","negative"
"μετανοώ","negative"
"μικροαστός","negative"
"μικρομέγαλος","negative"
"μικροπρεπής ","negative"
"μικροπρεπές","negative"
"μικρότητα","negative"
"μισάνθρωπος ","negative"
"μισάνθρωπη","negative"
"μισάνθρωπο","negative"
"μισθοφόρος","negative"
"μίσος","negative"
"μισώ","negative"
"μνημείο","positive"
"μνημειώδης","positive"
"μνησικακία","negative"
"μνησικακώ","negative"
"μόμολο","negative"
"μονάζω","negative"
"μοναξιά","negative"
"μοναρχοφασίστας","negative"
"μονιμάς","negative"
"μόνος ","negative"
"μόνη","negative"
"μόνο","negative"
"μορμολύκειο","negative"
"μορφασμός","negative"
"μουγγός ","negative"
"μουγγή","negative"
"μουγγό","negative"
"μουδιάζω","negative"
"μουλάρα","negative"
"μουλάρι","negative"
"μούλικος","negative"
"μούλος","negative"
"μουνί","negative"
"μουνί","negative"
"μουνόπανο","negative"
"μουνόπανο","negative"
"μουνόψειρα","negative"
"μούργος","negative"
"μούρη","negative"
"μουσικάντης","negative"
"μούσμουλο","negative"
"μουστόγρια","negative"
"μούτρο","negative"
"μουτρωμένος ","negative"
"μουτρωμένη","negative"
"μουτρωμένο","negative"
"μουτρώνω","negative"
"μοφρονιός","negative"
"μπα","negative"
"μπαγασάκος","negative"
"μπαγάσας","negative"
"μπαγάσικος","negative"
"μπαγκατέλα","negative"
"μπάζο","negative"
"μπαϊλντίζω","negative"
"μπαινάκης βγαινάκης","negative"
"μπακαλοτέφτερο","negative"
"μπακαλόχαρτο","negative"
"μπακατέλα","negative"
"μπαλαντέρ","negative"
"μπαλάντζας","negative"
"μπάμιας","negative"
"μπαμπαλής","negative"
"μπαμπόγερος","negative"
"μπαμπόγρια","negative"
"μπάμπω","negative"
"μπανάκι","positive"
"μπανανία","negative"
"μπασκίνας","negative"
"μπασκλάς","negative"
"μπασκλασαρία","negative"
"μπαστάρδικος","negative"
"μπάσταρδος","negative"
"μπαστουνόβλαχος","negative"
"μπατσαρία","negative"
"μπατσικό","negative"
"μπατσίνα","negative"
"μπάτσος","negative"
"μπάτσος","negative"
"μπαφιάζω","negative"
"μπαφιασμένος ","negative"
"μπαφιασμένη","negative"
"μπαφιασμένο","negative"
"μπεκρής","negative"
"μπεκροκανάτα","negative"
"μπεκρολογώ","negative"
"μπεκροπίνω","negative"
"μπεκρουλιάζω","negative"
"μπεκρούλιακας","negative"
"μπλαζέ","negative"
"μπλοκάρω","negative"
"μπούλης","negative"
"μπουμπουκάκι","positive"
"μπουμπούκι","positive"
"μπουντρούμι","negative"
"μπουρδελιάρης","negative"
"μπουρδέλο","negative"
"μπουρζουαζία","negative"
"μπουρζουάς","negative"
"μπουρτζόβλαχος","negative"
"μπουχτίζω","negative"
"μπράβο","positive"
"μπράβος","negative"
"μυξοκλαίω","negative"
"μυριάκριβος","positive"
"μυστικοσύμβουλος","negative"
"μωρέ","negative"
"μωρή","negative"
"να ","negative"
"ναός","negative"
"νάρκωση","negative"
"ναυτία","negative"
"ναυτόπουλο","negative"
"νεκροκεφαλή","negative"
"νεκρώνω","negative"
"νέκρωση","negative"
"νεροκουβαλητής","negative"
"νερόπλυμα","negative"
"νεροχύτης","negative"
"νευρικός ","negative"
"νευρική","negative"
"νευρικό","negative"
"νευρικιά","negative"
"νηφάλιος ","positive"
"νηφάλια","positive"
"νηφάλιο","positive"
"νιάνιαρο","negative"
"νιαουρίζω","negative"
"νιαούρισμα","negative"
"νιάτο","positive"
"νοσταλγώ","negative"
"νούλα","negative"
"νταντεύω","negative"
"ντελίριο","negative"
"ντενεκές","negative"
"ντερλικώνω","negative"
"ντιλετάντης","negative"
"ντορής","negative"
"ντουέτο","negative"
"ντουλάπα","negative"
"ντρέπομαι","negative"
"ντροπαλός ","negative"
"ντροπαλή","negative"
"ντροπαλό","negative"
"ντροπή","negative"
"νυκτωδία","negative"
"νυμφίδιο","negative"
"νυμφίος","negative"
"νυμφοπάζαρο","negative"
"νυστάζω","negative"
"νυσταλέος","negative"
"νυφοπάζαρο","negative"
"ξαναγεννώ","positive"
"ξάναμμα","negative"
"ξανανιώθω","positive"
"ξεβγάζω","positive"
"ξεγελώ","negative"
"ξεκουράζω","positive"
"ξεκρέμαστος ","negative"
"ξεκρέμαστη","negative"
"ξεκρέμαστο","negative"
"ξενίζω","negative"
"ξενοκίνητος","negative"
"ξενόφοβος ","negative"
"ξενόφοβη","negative"
"ξενόφοβο","negative"
"ξεπατικοτούρα","negative"
"ξεπατικώνω","negative"
"ξεπατικωτούρα","negative"
"ξεπλένω","negative"
"ξερνώ","negative"
"ξεροκόμματο","negative"
"ξερός","negative"
"ξερός ","negative"
"ξερή","negative"
"ξερός ","negative"
"ξεσκίζω","negative"
"ξεσπώ","negative"
"ξετρελαίνω","positive"
"ξεφτίλας","negative"
"ξεφτιλίζω","negative"
"ξεφτιλίζω","negative"
"ξεφτιλισμένος","negative"
"ξεχειλίζω","negative"
"ξεχνώ","negative"
"ξινίζω","negative"
"ξόανο","negative"
"ξυλιάζω","negative"
"ξυλοπόδαρος","negative"
"ξύνω","negative"
"ξυπνώ","negative"
"οθωμανικός","negative"
"οικονομίστικος","negative"
"οικοπεδοφάγος","negative"
"οικτίρω","negative"
"οίκτος","negative"
"οιστρήλατος ","positive"
"οιστρήλατη","positive"
"οιστρήλατο","positive"
"οιστρηλατώ","positive"
"οίστρος","positive"
"ολονυκτία","negative"
"ολονυχτία","negative"
"ομοιοπαθής ","negative"
"ομοιοπαθές","negative"
"ομόνοια","positive"
"ομορφονιός","negative"
"όνειρο","positive"
"οπαδός","negative"
"οπερέτα","negative"
"οργανικός ","negative"
"οργανική","negative"
"οργανικό","negative"
"ορδή","negative"
"ορδή","negative"
"ορεξάτος","positive"
"ορθολογισμός","positive"
"όρνιο","negative"
"ορφανεύω","negative"
"ορφανός","negative"
"όσκαρ","positive"
"όσφρηση","positive"
"οσφυοκάμπτης","negative"
"ούννος","negative"
"ουρακοτάγκος","negative"
"ουράνια","positive"
"ουχί","negative"
"οφίκιο","negative"
"οχετός","negative"
"όχι","negative"
"όχλος","negative"
"οχού","negative"
"παγερός ","negative"
"παγερή","negative"
"παγερό","negative"
"παγώνω","negative"
"παζάρι","negative"
"παθαίνω","negative"
"παθητικός ","negative"
"παθητική","negative"
"παθητικό","negative"
"πάθος","negative"
"παιγνιδάκι","negative"
"παιδαριώδης","negative"
"παιδί","negative"
"παιδικός","negative"
"παίζω","positive"
"παιχνίδι","positive"
"παλαβιάρης","negative"
"παλάβρας","negative"
"παλαιοημερολογίτης","negative"
"παλαιοημερολογίτικος","negative"
"παλαιοντολογικός","negative"
"παλαιοντολογικός","negative"
"παλάντζας","negative"
"παλικαράς","positive"
"παλικάρι","positive"
"παλικαριά","positive"
"παλιοπαρέα","positive"
"παλιόχαρτο","negative"
"παλληκαράς","positive"
"παλληκαριά","positive"
"παλληκαρού","positive"
"παμφάγος","positive"
"Παναγία","positive"
"πανέμορφος","positive"
"πανεπιστήμων","negative"
"πανηγύρι","negative"
"πανηγύρι","negative"
"πανηγυρίζω","positive"
"πανηγυρικός ","positive"
"πανηγυρική","positive"
"πανηγυρικό","positive"
