"word","sentiment"
"πανηγυρισμός","positive"
"πανηγυριτζής","negative"
"πανηγυριώτικος","negative"
"πανηγυρτζής","negative"
"πάνθεο","positive"
"πανί","negative"
"πανικός","negative"
"παντογνώστης","negative"
"παντογνώστρια","negative"
"παπαδαριό","negative"
"παρα- ","negative"
"παραγοντίζω","negative"
"παραθερίζω","positive"
"παραθερισμός","positive"
"παραίσθηση","negative"
"παραιτώ","negative"
"παρακεντές","negative"
"παράκρουση","negative"
"παράξενος ","negative"
"παράξενη","negative"
"παράξενο","negative"
"παράπονο","negative"
"παράσταση","negative"
"παράτα","negative"
"παραφέρομαι","negative"
"παραφορά","negative"
"παράφορος ","positive"
"παράφορη","positive"
"παράφορο","positive"
"παρέα","positive"
"παρείσακτος ","negative"
"παρείσακτη","negative"
"παρείσακτο","negative"
"παρεξήγηση","negative"
"παρόρμηση","negative"
"παρτάλι","negative"
"παρτσακλός","negative"
"πασαλείβω","negative"
"πασαλείφω","negative"
"πασπαρτού","negative"
"παστρικός","negative"
"πάστωμα","negative"
"πάσχω","negative"
"πατάτας","negative"
"πατέντα","positive"
"πατεντάτος","positive"
"πατέρας","positive"
"πατερούλης","positive"
"πατριωτικός ","positive"
"πατριωτική","positive"
"πατριωτικό","positive"
"πατσαβούρα","negative"
"παχυδερμία","negative"
"παχυδερμισμός","negative"
"παχύδερμος ","negative"
"παχύδερμη","negative"
"παχύδερμο","negative"
"πεζοδρόμιο","negative"
"πεθαμενατζής","negative"
"πεθαμενατζίδικο","negative"
"πείνα","negative"
"πεινάλας","negative"
"πειναλέος","negative"
"πειναλέος","negative"
"πεινώ","negative"
"πειράζω","negative"
"πεκούνια","negative"
"πενθώ","negative"
"πεντάμορφος","positive"
"πεποίθηση","positive"
"περδικούλα","positive"
"πέρδομαι","negative"
"περιβάλλω","positive"
"περιγράφω","positive"
"περίεργος ","negative"
"περίεργη","negative"
"περίεργο","negative"
"περιπαθής ","negative"
"περιπαθές","negative"
"περιποιούμαι","positive"
"περισπούδαστος","negative"
"περιττολογία","negative"
"περιφρόνηση","negative"
"πεσκέσι","negative"
"πέτρινος ","negative"
"πέτρινη","negative"
"πέτρινο","negative"
"πετρώνω","negative"
"πετσί","negative"
"πήζω","negative"
"πήξιμο","negative"
"πιατικό","negative"
"πίεση","negative"
"πίκα ","negative"
"πίκρα","negative"
"πικραίνω","negative"
"πικραμένος ","negative"
"πικραμένη","negative"
"πικραμένο","negative"
"πικρία","negative"
"πικρίζω","negative"
"πίκρισμα","negative"
"πικρός ","negative"
"πικρή","negative"
"πικρό","negative"
"πίπα","negative"
"πλάκα","negative"
"πλάκωμα","negative"
"πλακώνω","negative"
"πλάκωση","negative"
"πλαντάζω","negative"
"πλασματικός ","negative"
"πλασματική","negative"
"πλασματικό","negative"
"πλέμπα","negative"
"πλήξη","negative"
"πλήρης ","positive"
"πλήρες","positive"
"πλήττω ","negative"
"πνίγω","negative"
"ποδοσφαιροποίηση","negative"
"ποθώ","positive"
"ποίηση","positive"
"ποιόν","negative"
"ποιότητα","positive"
"πολιτικάντης","negative"
"πολιτικάντικος","negative"
"πολιτικαντισμός","negative"
"πολύξερος","negative"
"πονάω","negative"
"πονοκεφαλιάζω","negative"
"πόνος","negative"
"ποντικοκούραδο","negative"
"πορνογραφία","negative"
"πουσταράς","negative"
"πουσταριό","negative"
"πουσταριό","negative"
"πούστης","negative"
"πούστης","negative"
"πουστο-","negative"
"πουτσαράς","negative"
"πούτσος","negative"
"πραγματισμός","positive"
"πραιτοριανός","negative"
"πρακτορείο","negative"
"πρακτόρευση","negative"
"πρακτορεύω","negative"
"προαίρεση","positive"
"προαισθάνομαι","negative"
"προαίσθημα","negative"
"προαίσθηση","negative"
"προβλέπω","positive"
"πρόβλεψη","positive"
"προβολή","positive"
"προέλευση","positive"
"προκόβω","positive"
"προκομμένος","positive"
"προκοπή","positive"
"προμάντεμα","negative"
"προμαντεύω","negative"
"προμήνυμα","negative"
"προσευχή","positive"
"προσήλυτος","negative"
"προσκύνημα","negative"
"πρόσοψη","negative"
"προσπαθώ","positive"
"προσποίηση","negative"
"προσποιητός ","negative"
"προσποιητή","negative"
"προσποιητό","negative"
"προστατεύω","positive"
"προστάτης","positive"
"προστάτιδα","positive"
"προστάτις","positive"
"προστάτρια","positive"
"προσυμφωνώ","negative"
"προσφέρω","positive"
"προσωπείο","negative"
"προσωπίδα","negative"
"προφέσορας","negative"
"προφήτης","negative"
"προφήτισσα","negative"
"πρόχειρος","negative"
"πρώην","negative"
"πρωτάκι","negative"
"πρωτόγνωρος ","positive"
"πρωτόγνωρη","positive"
"πρωτόγνωρο","positive"
"πρωτοπαλίκαρο","positive"
"πύρα","positive"
"πυργοδέσποινα","negative"
"πυργοδεσπότης","negative"
"πυρετός","negative"
"πύρινος ","negative"
"πύρινη","negative"
"πύρινο","negative"
"πυρπολώ","negative"
"πυρώνω","negative"
"πύρωση","negative"
"πωρώνω","negative"
"πώρωση","positive"
"ραβασάκι","negative"
"ραγιάδικος ","negative"
"ραγιάδικη","negative"
"ραγιάδικο","negative"
"ραγιαδισμός","negative"
"ραγιάς","negative"
"ραγιάς","negative"
"ραγίζω","negative"
"ραλίστας","negative"
"ραμόλης","negative"
"ραμολί","negative"
"ραμόλι","negative"
"ραμολιμέντο","negative"
"ρεβεράντζα","negative"
"ρεβεράντζα","negative"
"ρεμπεσκές","negative"
"ρεταλάκι","negative"
"ρετάλι","negative"
"ρετσέτα","negative"
"ρημάδα","negative"
"ρημάδι","negative"
"ρητορεία","negative"
"ριγώ","negative"
"ρόδινος ","positive"
"ρόδινη","positive"
"ρόδινο","positive"
"ρομάντζα","positive"
"ρομαντικός ","positive"
"ρομαντική","positive"
"ρομαντικό","positive"
"ρομαντισμός","positive"
"ρότα","positive"
"ρουφήχτρα","negative"
"ρουφιάνος","negative"
"ρωμαίικος","positive"
"ρωμαίικος","positive"
"ρωμιά","positive"
"ρωμιός","positive"
"Ρωμιός","positive"
"ρωμιοσύνη","positive"
"σαβούρα","negative"
"σαδισμός","negative"
"σαδιστής","negative"
"σαδιστικός ","negative"
"σαδιστική","negative"
"σαδιστικό","negative"
"σαϊνι","positive"
"σακατιλίκι","negative"
"σακάτισσα","negative"
"σαλιαρίζω","negative"
"σαλιάρισμα","negative"
"σαμιαμίδι","negative"
"σαμιαμίθι","negative"
"σαντέζα","negative"
"σαπουνόπερα","negative"
"σαράβαλο","negative"
"σάρκα","negative"
"σαρκίο","negative"
"σαρξ","negative"
"σαστίζω","negative"
"σαστισμένος ","negative"
"σαστισμένη","negative"
"σαστισμένο","negative"
"σβίγκος","negative"
"σεβασμός","positive"
"σέβομαι","positive"
"σεμνύνομαι","positive"
"σέρνω","negative"
"σιγουριά","positive"
"σιγώ","negative"
"σιλικονάτος","negative"
"σινάφι","negative"
"σιροπιάζω","negative"
"σιτεμένος","negative"
"σιτεύω","negative"
"σιχαίνομαι","negative"
"σιχαμάρα","negative"
"σιχασιά","negative"
"σιωπή","negative"
"σιωπώ","negative"
"σκανδαλίζω","negative"
"σκανδαλιστικός ","negative"
"σκανδαλιστική","negative"
"σκανδαλιστικό","negative"
"σκασμός","negative"
"σκατά","negative"
"σκατάκια","negative"
"σκατένιος","negative"
"σκατής","negative"
"σκατίλα","negative"
"σκατό","negative"
"σκατό","negative"
"σκατόγερος","negative"
"σκατόγρια","negative"
"σκατοδουλειά","negative"
"σκατόλογα","negative"
"σκατούλα","negative"
"σκατουλάκι","negative"
"σκατούλι","negative"
"σκατουλίτσα","negative"
"σκατώνω","negative"
"σκάω","negative"
"σκελετός","negative"
"σκίρτημα","positive"
"σκιρτώ","positive"
"σκλαβιά","negative"
"σκλάβος","negative"
"σκοτίζω","negative"
"σκουριάζω","negative"
"σκυλάραπας","negative"
"σκυλί","positive"
"σκυλο-","negative"
"σκυλολόι","negative"
"σκυλομούρης","negative"
"σμπαραλιάζω","negative"
"σόι","negative"
"σοκάρω","negative"
"σουαρέ","negative"
"σουβλιά","negative"
"σουλιμάς","negative"
"σουρεάλ","negative"
"σουρεαλιστικός","negative"
"σουτ","negative"
"σουτάρω","negative"
"σουφραζέτα","negative"
"σοφία","positive"
"σοφολογιότατος","positive"
"σπαράζω","negative"
"σπαραξικάρδιος","negative"
"σπαραχτικός ","negative"
"σπαραχτική","negative"
"σπαραχτικό","negative"
"σπίτι","positive"
"σπιτώνω","negative"
"σπλαχνικός  ","positive"
"σπλαχνική","positive"
"σπλαχνικό","positive"
"σπλάχνο","positive"
"σπουδαιολόγημα","negative"
"σπουδαιολογία","negative"
"σπουδαίος","positive"
"στατικός","negative"
"στατική","negative"
"στατικό","negative"
"σταχτοπούτα","negative"
"στέγνα","negative"
"στεγνός ","negative"
"στεγνή","negative"
"στεγνό","negative"
"στεγνώνω","negative"
"στέκα","negative"
"στενάχωρος ","negative"
"στενάχωρη","negative"
"στενάχωρο","negative"
"στενοχωρημένος ","negative"
"στενοχωρημένη","negative"
"στενοχωρημένο","negative"
"στενοχώρια","negative"
"στενόχωρος ","negative"
"στενόχωρη","negative"
"στενόχωρο","negative"
"στενοχωρώ","negative"
"στερεότυπος  ","negative"
"στερεότυπη","negative"
"στερεότυπο","negative"
"στέρηση","negative"
"στεριά","positive"
"στερώ","negative"
"στηθοκοπιέμαι","negative"
"στιλιζάρισμα","negative"
"στιλιζάρω","negative"
"στίφη","negative"
"στίφη","negative"
"στολίδι","positive"
"στομάχι","negative"
"στόμωμα","negative"
"στοργή","positive"
"στοργικός ","positive"
"στοργική","positive"
"στοργικό","positive"
"στούμπος","negative"
"στουμπώνω","negative"
"στουπί","negative"
"στουρνάρι","negative"
"στούρνος","negative"
"στραβάδι","negative"
"στραβοκάνης","negative"
"στραβοκατινιάζω","negative"
"στραβός","negative"
"στραβούλιακας","negative"
"στραβωμάρα","negative"
"στραγγαλίζω","negative"
"στρατιωτάκι","negative"
"στρατιώτης","negative"
"στρατιωτίνα","negative"
"στρατολογία","negative"
"στρατός","negative"
"στρεβλός ","negative"
"στρεβλή","negative"
"στρεβλό","negative"
"στρογγυλοκάθομαι","negative"
"στυγνός ","negative"
"στυγνή","negative"
"στυγνό","negative"
"στυφός ","negative"
"στυφή","negative"
"στυφό","negative"
"συγγενής","positive"
"συγκεχυμένος ","negative"
"συγκεχυμένη","negative"
"συγκεχυμένο","negative"
"συγκίνηση","positive"
"συγκινώ","positive"
"σύγκρυο","negative"
"συγχωρώ","positive"
"συλλυπούμαι","negative"
"συμβία","negative"
"συμβολισμός","positive"
"συμμερίζομαι","positive"
"συμμετέχω","positive"
"συμμετοχή","positive"
"συμμορίτης","negative"
"συμμορίτισσα","negative"
"συμμοριτοπόλεμος","negative"
"συμπάθεια","positive"
"συμπαθής ","positive"
"συμπαθές","positive"
"συμπαθητικός  ","positive"
"συμπαθητική","positive"
"συμπαθητικό","positive"
"συμπαθώ","positive"
"συμπάσχω","positive"
"σύμπλεγμα","negative"
"συμπόνια","positive"
"συμπονώ","positive"
"σύμπραξη","positive"
"σύμπτωμα","negative"
"συμφυής ","positive"
"συμφυές","positive"
"συναγωνίζομαι","positive"
"συναισθάνομαι","positive"
"συναίσθημα","positive"
"συναισθηματικός ","positive"
"συναισθηματική","positive"
"συναισθηματικό","positive"
"συναισθηματικότητα","positive"
"συναισθηματισμός","positive"
"συναίσθηση","positive"
"συναισθησία","positive"
"συνδεδεμένος ","positive"
"συνδεδεμένη","positive"
"συνδεδεμένο","positive"
"σύνδεσμος","positive"
"συνδέω","positive"
"συνείδηση","positive"
"συνειδητός ","negative"
"συνειδητή","negative"
"συνειδητό","negative"
"συνειρμός","negative"
"συνεπαίρνω","positive"
"συνεσταλμένος","negative"
"συνεσταλμένη","negative"
"συνεσταλμένο","negative"
"συνεταιράκι","positive"
"συνεταιράκι","positive"
"συνετός ","positive"
"συνετή","positive"
"συνετό","positive"
"σύνθημα","positive"
"σύννεφο","negative"
"συνοδοιπόρος","positive"
"συνοικέσιο","negative"
"συνομοταξία","negative"
"συνταγή","negative"
"συνταξιούχος","negative"
"συντετριμμένος ","negative"
"συντετριμμένη","negative"
"συντετριμμένο","negative"
"συντεχνία","negative"
"συντεχνιακός","negative"
"συντηρητικός","negative"
"συντροφεύω","positive"
"συντρόφι","negative"
"συντρόφι","negative"
"συντρόφισσα","negative"
"συντρόφισσα","negative"
"σύντροφος","positive"
"σύντροφος","positive"
"σύντροφος","positive"
"συρφετός","negative"
"συστέλλομαι","negative"
"συστηματικός","positive"
"σφίγγω","negative"
"σφίξιμο","negative"
"σφουγγαρόπανο","negative"
"σφυρίζω","negative"
"σφυροκοπώ","negative"
"σχετικός ","positive"
"σχετική","positive"
"σχετικό","positive"
"σχολαστικός","negative"
"σωσίβιο","positive"
"σώφρων ","positive"
"σώφρον","positive"
"ταβερνείο","negative"
"ταβερνόβιος","negative"
"ταδόπουλος","negative"
"ταλέντο","positive"
"τάμα","positive"
"τάξη","positive"
"ταξιδάκι","positive"
"ταξίδι","positive"
"ταρατατζούμ","negative"
"ταρίφα","negative"
"ταρίφας","negative"
"τέλειος","positive"
"τεμπελόσκυλο","negative"
"τενεκές","negative"
"τέρμινο","negative"
"τέρψη","positive"
"τερψιλαρύγγια","negative"
"τέτοιος","negative"
"τεφτέρι","negative"
"τεχνηέντως","negative"
"τεχνηέντως","negative"
"τεχνοκράτης","negative"
"τζιτζιφιόγκος","negative"
"τζοβαϊρι","positive"
"τζόβενο","negative"
"τζόβενο","negative"
"τηλεγραφόξυλο","negative"
"τιτίζης","negative"
"τομάρι","negative"
"τομάρι","negative"
"τοποτηρητής","negative"
"τουβούλα","negative"
"τουβούλα","negative"
"τουρκαλάς","negative"
"τουρκιά","negative"
"τουρκομερίτης","negative"
"τουρκομπαρόκ","negative"
"τουρκόσπορος","negative"
"τουρλώνω","negative"
"τράβηγμα","negative"
"τραβώ","negative"
"τραγικός ","negative"
"τραγική","negative"
"τραγικό","negative"
"τραγογενής","negative"
"τραγόπαπας","negative"
"τράγος","negative"
"τραλαλά","negative"
"τραμπάκουλο","negative"
"τρελάδικο","negative"
"τρελογιατρός","negative"
"τρελός ","negative"
"τρελή","negative"
"τρελό","negative"
"τρεμάμενος ","negative"
"τρεμάμενη","negative"
"τρεμάμενο","negative"
"τρέφω","positive"
"τρίο","negative"
"τριτοκοσμικός","negative"
"τρίχα","negative"
"τριχοτόμηση","negative"
"τρομάζω","negative"
"τρυγόνα","positive"
"τρυγονάκι","positive"
"τρυγόνι","positive"
"τρύπα","negative"
"τρυπώ","negative"
"τρυφερός ","positive"
"τρυφερή","positive"
"τρυφερό","positive"
"τρυφερότητα","positive"
"τσαγκαροδευτέρα","negative"
"τσακίδια","negative"
"τσακίζω","negative"
"τσαρλατάνος","negative"
"τσιγγαναριό","negative"
"τσιγγάνος","negative"
"τσιμεντούπολη","negative"
"τσιμπούκι","negative"
"τσιράκι","negative"
"τσομπάνης","negative"
"τσομπάνος","negative"
"τσοπάνης","negative"
"τσοπάνος","negative"
"τσουλούφι","negative"
"τσούρμο","negative"
"τσουτσέκι","negative"
"τυπικούρα","negative"
"τυπικούρας","negative"
"τυπολάτρης","negative"
"τυποποίηση","negative"
"τυρόγαλο","negative"
"τύφλα","negative"
"τυφλοσούρτης","negative"
"τυφλώνω","negative"
"τυχεράκιας","positive"
"τυχερός","positive"
"τυχερούλης","positive"
"τύψη","negative"
"ύβρις","negative"
"ύμνος","positive"
"ύπανδρος","negative"
"υπάνθρωπος","negative"
"υπάνθρωπος","negative"
"υπερηφάνεια","positive"
"υπερηφανεύομαι","positive"
"υπερήφανος","positive"
"υπερήφανη","positive"
"υπερήφανο","positive"
"υπεροχή","positive"
"υπερφίαλος","negative"
"υπερφίαλη","negative"
"υπερφίαλο","negative"
"υπεύθυνος ","positive"
"υπεύθυνη","positive"
"υπεύθυνο","positive"
"υπευθυνότητα","positive"
"υπνηλία","negative"
"υπόβαθρο","positive"
"υποδέχομαι","positive"
"υποκείμενο","negative"
"υποκρίνομαι","negative"
"υποκριτής","negative"
"υπονοούμενο","negative"
"υποφέρω","negative"
"υποχρεώνω","negative"
"υποχρέωση","negative"
"υποχρεωτικός ","negative"
"υποχρεωτική","negative"
"υποχρεωτικό","negative"
"υποχωρώ","negative"
"υστερία","negative"
"υψηλόφρων ","positive"
"υψηλόφρον","positive"
"φακιδιάρης","negative"
"φαντάζω","positive"
"φάρα","negative"
"φαρμακοτρίφτης","negative"
"φασισταριό","negative"
"φασιστοειδής","negative"
"φασιστόμουτρο","negative"
"φερέφωνο","negative"
"φθόνος","negative"
"φθονώ","negative"
"φίδι","negative"
"φιλανθρωπία","positive"
"φιλάνθρωπος ","positive"
"φιλάνθρωπη","positive"
"φιλάνθρωπο","positive"
"φιλία","positive"
"φιλοαμερικανικός ","negative"
"φιλοαμερικανική","negative"
"φιλοαμερικανικό","negative"
"φιλολογίζων","negative"
"φιλοξενώ","positive"
"φιλοπατρία","positive"
"φίλος ","positive"
"φίλη","positive"
"φίλο","positive"
"φιλοτομαρισμός","negative"
"φιλοτομαριστής","negative"
"φιόγκος","negative"
"φλέγμα ","negative"
"φλεγματικός ","negative"
"φλεγματική","negative"
"φλεγματικό","negative"
"φλέγομαι","negative"
"φλογίζω","negative"
"φλόγισμα","negative"
"φοβάμαι","negative"
"φόβος","negative"
"φοιτηταριό","negative"
"φοιτητοπατέρας","negative"
"φοράδα","negative"
"φορτίζω","negative"
"φορτίο","negative"
"φόρτιση","negative"
"φουκαράς","negative"
"φουκαρατζίκος","negative"
"φούντωση","negative"
"φουσκοδεντριά","negative"
"φουσκωμάρα","negative"
"φουστανέλα","negative"
"φραγκόπαπας","negative"
"φρεναπάτη","negative"
"φρενίτιδα","negative"
"φρεσκάδα","positive"
"φρίκη","negative"
"φρικιάζω","negative"
"φρίττω","negative"
"φρόκαλο","negative"
"φρόνημα","positive"
"φρούτο","negative"
"φτου","negative"
"φτωχαδάκι","negative"
"φτωχός","negative"
"φυλλάδα","negative"
"φώκια","negative"
"φωλιάζω","negative"
"φωστήρας","negative"
"φωτίζω","positive"
"φωτορομάντσο","negative"
"χάδι","positive"
"χαζοβιόλα","negative"
"χαζοβιόλης","negative"
"χαζοκούτι","negative"
"χαζοπούλι","negative"
"χαζούλιακας","negative"
"χαζοχαρούμενος","negative"
"χαϊμαλί","negative"
"χαιρεκακία","negative"
"χαιρέτημα","negative"
"χαιρέτισμα","negative"
"χαιρετισμός","negative"
"χαιρετούρα","negative"
"χαίρομαι","positive"
"χαίτη","negative"
"χαλάζι","negative"
"χάλι","negative"
"χαμάλης","negative"
"χαμάλης","negative"
"χαμηλοβλεπούσα","negative"
"χαμογελώ","positive"
"χαμομήλι","negative"
"χαμόμηλο","negative"
"χαμουτζής","negative"
"χάνι","negative"
"χαντούμης","negative"
"χαπάκιας","negative"
"χάπι εντ","positive"
"χαρά","positive"
"χάρβαλο","negative"
"χαρέμι","negative"
"χάρη","positive"
"χαρίζω","positive"
"χαριτόβρυτος","negative"
"χαρτο-","negative"
"χαρτοβαασίλειο","negative"
"χαρτοβασίλειο","negative"
"χαρτογιακάς","negative"
"χαρτομάνι","negative"
"χαρτόμουτρο","negative"
"χαρτοπόλεμος","negative"
"χασάπης","negative"
"χασίκλας","negative"
"χασικλής","negative"
"χαχόλος","negative"
"χεζάς","negative"
"χέζας","negative"
"χεζού","negative"
"χειραγωγώ","negative"
"χειροκροτητής","negative"
"χιλιάκριβος","positive"
"χιούμορ","positive"
"χοντρέλα","negative"
"χοντρομπαλάδικο","negative"
"χοντρομπαλάς","negative"
"χοντρομπαλού","negative"
"χοντρομπαλούδικο","negative"
"χοντρόπετσος","negative"
"χορεύω","positive"
"χορταίνω","positive"
"χορταστικός ","positive"
"χορταστική","positive"
"χορταστικό","positive"
"χρησιμοποιούμαι","negative"
"χρησιμοποιώ","negative"
"χρυσαφικό","negative"
"χρυσίο","negative"
"χρυσοκάνθαρος","negative"
"χτυπώ","negative"
"χυδαϊσμός","negative"
"χυδαϊστής","negative"
"χωριατάκι","negative"
"χωριάτης","negative"
"χωριατιά","negative"
"χωριάτικος","negative"
"χωριάτισσα","negative"
"χωριατομάνι","negative"
"ψάρι","negative"
"ψαροκασέλα","negative"
"ψείρα","negative"
"ψειριάρης","negative"
"ψευδαίσθηση","negative"
"ψευδαισθησία","negative"
"ψευδαισθητικός ","negative"
"ψευδαισθητική","negative"
"ψευδαισθητικό","negative"
"ψευτοκουλτουριάρης","negative"
"ψηλώνω","positive"
"ψιλικατζής","negative"
"ψιλικατζίδικο","negative"
"ψιλικατζού","negative"
"ψιμύθιο","negative"
"ψοφο-","negative"
"ψοφολογώ","negative"
"ψυλλιάζομαι","negative"
"ψυχάκιας","negative"
"ψυχανεμίζομαι","negative"
"ψυχανώμαλος","negative"
"ψυχεδέλεια","positive"
"ψυχεδελικός ","positive"
"ψυχεδελική","positive"
"ψυχεδελικό","positive"
"ψυχή","positive"
"ψυχοπλάκωμα","negative"
"ψυχοπλακώνω","negative"
"ψυχοπονώ","negative"
"ψυχρός ","negative"
"ψυχρή","negative"
"ψυχρό","negative"
"ψυχρότητα","negative"
"ψωλαράς","negative"
"ψωλή","negative"
"ψωμόλυσσα","negative"
"ψωνάρα","negative"
"ψώνιο","negative"
"ψωνισμένος","negative"
"ψωριάρης","negative"
"ψωρίλας","negative"
"ψωρίλος","negative"
"ψωροκακόμοιρος ","negative"
"ψωροκακόμοιρη","negative"
"ψωροκακόμοιρο","negative"
"ψωροπερήφανος","negative"
"ψωροφιλότιμος","negative"
"ωμός","negative"
"ωμή","negative"
"ωμό","negative"
"ωραίος","positive"
"ωραία","positive"
"ωραίο","positive"
"ωρύομαι","negative"
"ωσάν","negative"
"ωτακουστής","negative"
"ωχριώ","negative"
